Page,Brand,Product Name,Price,Links
2,BLIVE,"Solid Men Henley Neck Maroon, Dark Blue T-Shirt",₹356,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/blive-solid-men-henley-neck-maroon-dark-blue-t-shirt/p/itm211793992f06b?pid=TSHFVPFKHFZ3ZEPS&lid=LSTTSHFVPFKHFZ3ZEPSS1KJTM&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_53&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFVPFKHFZ3ZEPS.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Allen Solly,Solid Men Polo Neck Black T-Shirt,₹489,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/allen-solly-solid-men-polo-neck-black-t-shirt/p/itm3737257e9a2f5?pid=TSHFJPK4UCMXPYZR&lid=LSTTSHFJPK4UCMXPYZRSJIKS7&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_54&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFJPK4UCMXPYZR.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,FastColors,"Solid Men Round Neck White, Blue T-Shirt",₹249,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/fastcolors-solid-men-round-neck-white-blue-t-shirt/p/itmd565b0b686134?pid=TSHFBQHVFSEUNQBB&lid=LSTTSHFBQHVFSEUNQBBZRCJMM&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_55&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFBQHVFSEUNQBB.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Reya,Solid Men Mandarin Collar Blue T-Shirt,₹225,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/reya-solid-men-mandarin-collar-blue-t-shirt/p/itm2d1dd8b838b67?pid=TSHFKYKBXNYMUHVC&lid=LSTTSHFKYKBXNYMUHVCGMXFWL&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_56&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFKYKBXNYMUHVC.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Tricky Wear,Embossed Men Round Neck Black T-Shirt,₹269,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/tricky-wear-embossed-men-round-neck-black-t-shirt/p/itm46e298f12a15e?pid=TSHGAB5FHBGEGXHK&lid=LSTTSHGAB5FHBGEGXHKG8DXWA&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_57&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKzrNA%2B61ZpIidsM9jvYVveogSsQqp9qv6GbKPjB4uAGyQ%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,"Color Block Men Hooded Neck White, Red, Black T-Shirt",₹196,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-color-block-men-hooded-neck-white-red-black-t-shirt/p/itm5b837b35126fa?pid=TSHFZMJ6CCRNPX5K&lid=LSTTSHFZMJ6CCRNPX5KGD16HH&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_58&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKxTdxsfhGRoBnrqNg%2BOPe0KWVYQUw8ZunGTHeoVfbaluw%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,"Striped Men Round Neck Red, Black, White T-Shirt",₹249,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-round-neck-red-black-white-t-shirt/p/itme5c26205f41e7?pid=TSHG99G8SXHUCTZR&lid=LSTTSHG99G8SXHUCTZROGF555&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_59&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHG99G8SXHUCTZR.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,MooNVellY,Striped Men Round Neck Light Blue T-Shirt,₹183,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/moonvelly-striped-men-round-neck-light-blue-t-shirt/p/itmbe981d9b75ed6?pid=TSHGDZ23FWHHW4JN&lid=LSTTSHGDZ23FWHHW4JNMFWWFK&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_60&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKwv%2F18lYt%2BoFzlBC5leZym5y21T7cc9PCrdxacD2%2B7Xsg%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,Striped Men Round Neck Blue T-Shirt,₹196,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-round-neck-blue-t-shirt/p/itma15780e255c04?pid=TSHGYMY7UXKVKVWB&lid=LSTTSHGYMY7UXKVKVWBARXKCB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_61&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGYMY7UXKVKVWB.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Allen Solly,Solid Men Polo Neck Dark Blue T-Shirt,₹489,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/allen-solly-solid-men-polo-neck-dark-blue-t-shirt/p/itmfeeeaf473e7da?pid=TSHFJPK3ENGNH8U4&lid=LSTTSHFJPK3ENGNH8U4RDWZQ4&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_62&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFJPK3ENGNH8U4.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,HRX by Hrithik Roshan,Solid Men Round Neck White T-Shirt,₹303,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/hrx-hrithik-roshan-solid-men-round-neck-white-t-shirt/p/itmfhdwffn2bpvyp?pid=TSHFHCV9G2HNVHHE&lid=LSTTSHFHCV9G2HNVHHEMB9DPS&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_63&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFHCV9G2HNVHHE.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,LEE,Solid Men Polo Neck Maroon T-Shirt,₹579,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/lee-solid-men-polo-neck-maroon-t-shirt/p/itm62e8cdbe35445?pid=TSHGA2HPX9NJEWDE&lid=LSTTSHGA2HPX9NJEWDEUMOGWP&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_64&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKy4ePppA4nZIpVDWoOXVA6o4o3hGJia8xFMJ0EikUD8ZQ%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,Roden,Striped Men Round Neck Purple T-Shirt,₹284,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/roden-striped-men-round-neck-purple-t-shirt/p/itmdf3b6d72a5920?pid=TSHGYFBTNGHVFZBP&lid=LSTTSHGYFBTNGHVFZBPNIEX4L&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_65&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGYFBTNGHVFZBP.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,Printed Men Hooded Neck Black T-Shirt,₹249,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-printed-men-hooded-neck-black-t-shirt/p/itm1874822d32f43?pid=TSHG8ZDEF76R6YGZ&lid=LSTTSHG8ZDEF76R6YGZB6NYKT&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_66&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHG8ZDEF76R6YGZ.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,"Striped Men Round Neck Red, White T-Shirt",₹192,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-round-neck-red-white-t-shirt/p/itm3cc4810fba24b?pid=TSHGYMY72GJSEH7K&lid=LSTTSHGYMY72GJSEH7KBDZCIO&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_67&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGYMY72GJSEH7K.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Try This,"Color Block Men Hooded Neck White, Blue T-Shirt",₹199,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/try-color-block-men-hooded-neck-white-blue-t-shirt/p/itmf9b65817ec595?pid=TSHG9UEJHS4G7QC2&lid=LSTTSHG9UEJHS4G7QC2JFMKFT&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_68&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKyi952y97JAWChCeK5JUVGdP81ffH8xJ7zmZh2ju%2BGmBA%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,London Hills,Color Block Men Round Neck Multicolor T-Shirt,₹450,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/london-hills-color-block-men-round-neck-multicolor-t-shirt/p/itme0f42d608c6d0?pid=TSHG3M34QUH8N2SG&lid=LSTTSHG3M34QUH8N2SG03FN6L&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_69&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHG3M34QUH8N2SG.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,AWG,Solid Men Round Neck Multicolor T-Shirt,₹449,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/awg-solid-men-round-neck-multicolor-t-shirt/p/itmfde5aae78083c?pid=TSHFENAD2ZTC5UMW&lid=LSTTSHFENAD2ZTC5UMWKLMUB4&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_70&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFENAD2ZTC5UMW.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Eyebogler,"Solid Men Mandarin Collar Green, White T-Shirt",₹199,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-solid-men-mandarin-collar-green-white-t-shirt/p/itmb637906ba752f?pid=TSHGA5G8HWKYTZSM&lid=LSTTSHGA5G8HWKYTZSMAFLBBJ&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_71&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGA5G8HWKYTZSM.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,GLITO,Solid Men Round Neck White T-Shirt,₹279,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/glito-solid-men-round-neck-white-t-shirt/p/itm87dca178bab0e?pid=TSHFZJ9KJYMZQBGP&lid=LSTTSHFZJ9KJYMZQBGP3G7VEX&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_72&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKwJB0i4g%2FaldflNoilMhpQyDkLhC7Qf0rFA566xaUqYzw%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,Try This,"Striped Men Round Neck White, Blue T-Shirt",₹249,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/try-striped-men-round-neck-white-blue-t-shirt/p/itm728167a4958a8?pid=TSHGYSUTHZ6KS6GW&lid=LSTTSHGYSUTHZ6KS6GW2UKENS&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_73&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGYSUTHZ6KS6GW.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,PROVOGUE,Printed Men Round Neck Dark Blue T-Shirt,₹229,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/provogue-printed-men-round-neck-dark-blue-t-shirt/p/itm833c5090df6d1?pid=TSHFUGBQT2DHCYSN&lid=LSTTSHFUGBQT2DHCYSNIEVVR3&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_74&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHFUGBQT2DHCYSN.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,MooNVellY,Self Design Men Round Neck Black T-Shirt,₹249,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/moonvelly-self-design-men-round-neck-black-t-shirt/p/itmb775c03f045d8?pid=TSHGD5GMZVHQMG6F&lid=LSTTSHGD5GMZVHQMG6F5XQX0P&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_75&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGD5GMZVHQMG6F.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Gritstones,Striped Men Hooded Neck Green T-Shirt,₹281,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/gritstones-striped-men-hooded-neck-green-t-shirt/p/itmfbfhws449vyc8?pid=TSHFBFGMGBZFQGFG&lid=LSTTSHFBFGMGBZFQGFG6MRFHD&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_76&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKy0aemnSuZOfPM7QF%2Fah1bKRLoKRN603jv7fk4Wc0h6Vw%3D%3D&ssid=0xvqp0pow00000001653087161486"
2,TRIPR,Printed Men Round Neck Black T-Shirt,₹151,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/tripr-printed-men-round-neck-black-t-shirt/p/itm67874a0b18802?pid=TSHG9HZCAT7BZMSZ&lid=LSTTSHG9HZCAT7BZMSZQ827BA&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_77&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHG9HZCAT7BZMSZ.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,THE DRY STATE,Solid Men Round Neck Black T-Shirt,₹349,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/dry-state-solid-men-round-neck-black-t-shirt/p/itm58cc1e963b204?pid=TSHG2DJMACWMSUZU&lid=LSTTSHG2DJMACWMSUZUGTDRAB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_78&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHG2DJMACWMSUZU.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,Jump Cuts,"Striped Men Round Neck Dark Blue, White, Brown T-Shirt",₹176,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/jump-cuts-striped-men-round-neck-dark-blue-white-brown-t-shirt/p/itma5efb091041c0?pid=TSHGDGJCJDGCXDGY&lid=LSTTSHGDGJCJDGCXDGYYVQ70X&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_79&otracker=browse&iid=5c698a79-1d40-4317-a5c7-5ccc9ea8fba8.TSHGDGJCJDGCXDGY.SEARCH&ssid=0xvqp0pow00000001653087161486"
2,FTX,"Solid Men Round Neck Black, Dark Blue, Silver T-Shirt",₹349,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/ftx-solid-men-round-neck-black-dark-blue-silver-t-shirt/p/itm53a3a9602db2b?pid=TSHG4BMFHHAZHH8P&lid=LSTTSHG4BMFHHAZHH8PMV8EB3&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_2_80&otracker=browse&iid=en_3OLlNkid7I8Cm2r4gDBbZN%2FHxwvH%2FbSdvQNf%2FiG6iKyOKN6DYwXRk7usFzIhQ55reOl%2FnxnravYmNiV2paKgEA%3D%3D&ssid=0xvqp0pow00000001653087161486"
