Product Name,Price,Brand,Links
Solid Men Collared Neck Green T-Shirt,₹589,U.S. POLO ASSN.,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/u-s-polo-assn-solid-men-collared-neck-green-t-shirt/p/itm6476643f3a088?pid=TSHG5KYYHC9R7QCA&lid=LSTTSHG5KYYHC9R7QCAKQZMIE&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_1&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4CUatiXVrDQIIZY%2BwCTww43F1U%2FzVtMer5IoAJFjXB9tw%3D%3D&ssid=jvg08s4qxc0000001653037797570"
Solid Men Mandarin Collar Dark Blue T-Shirt,₹339,Urbano Fashion,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/urbano-fashion-solid-men-mandarin-collar-dark-blue-t-shirt/p/itmda631b7f92fd2?pid=TSHFTHCQK48TZVTH&lid=LSTTSHFTHCQK48TZVTHNWCWTX&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_2&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4B0%2Fa9rQK9J%2B3E8%2BdbcTtHWzPIFAnWN2jtyIqfTaoXpXg%3D%3D&ssid=jvg08s4qxc0000001653037797570"
"Striped Men Hooded Neck Red, Black T-Shirt",₹157,HELMONT,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/helmont-striped-men-hooded-neck-red-black-t-shirt/p/itmfdfvufw3fmuhz?pid=TSHFDFTFFR2QUDWV&lid=LSTTSHFDFTFFR2QUDWVQIYWB1&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_3&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHFDFTFFR2QUDWV.SEARCH&ssid=jvg08s4qxc0000001653037797570"
Striped Men Round Neck Red T-Shirt,₹299,Eyebogler,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-round-neck-red-t-shirt/p/itm3cc4810fba24b?pid=TSHGYMY7QEVGSVEK&lid=LSTTSHGYMY7QEVGSVEKP9UPCC&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_4&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHGYMY7QEVGSVEK.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Solid Men Mandarin Collar Brown, Black T-Shirt",₹242,TRIPR,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/tripr-solid-men-mandarin-collar-brown-black-t-shirt/p/itm2843b1a858cba?pid=TSHG9JJHZFQMZRZG&lid=LSTTSHG9JJHZFQMZRZGIUKROW&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_5&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHG9JJHZFQMZRZG.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Solid Men Round Neck Black, White T-Shirt",₹246,FastColors,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/fastcolors-solid-men-round-neck-black-white-t-shirt/p/itm03fa98be42e4a?pid=TSHFTBS25ZGQKZYE&lid=LSTTSHFTBS25ZGQKZYEZ8VTBY&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_6&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHFTBS25ZGQKZYE.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Striped Men Polo Neck White, Blue, Yellow T-Shirt",₹299,Eyebogler,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-polo-neck-white-blue-yellow-t-shirt/p/itm5e2f30fc1f038?pid=TSHGA4MH4JYR6YAK&lid=LSTTSHGA4MH4JYR6YAK73IUIW&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_7&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHGA4MH4JYR6YAK.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Printed Men Round Neck Grey, Black T-Shirt",₹729,JOCKEY,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/jockey-printed-men-round-neck-grey-black-t-shirt/p/itm9ac68f5791256?pid=TSHFMQ4Z4KHPSHJV&lid=LSTTSHFMQ4Z4KHPSHJVWFICBN&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_8&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4BCtrQahwSyHf9BqGPwIGwwPRoaay%2FagburBsupj%2FZDzA%3D%3D&ssid=jvg08s4qxc0000001653037797570"
"Color Block Men Round Neck Black, White T-Shirt",₹281,Try This,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/try-color-block-men-round-neck-black-white-t-shirt/p/itme7eb0664937f4?pid=TSHGYCHZXNRVYH4T&lid=LSTTSHGYCHZXNRVYH4TRYMMDW&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_9&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHGYCHZXNRVYH4T.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Solid Men Polo Neck Dark Blue, White T-Shirt",₹249,Eyebogler,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-solid-men-polo-neck-dark-blue-white-t-shirt/p/itmdfc3c653bdacd?pid=TSHG952Y9UMSGHZF&lid=LSTTSHG952Y9UMSGHZFJIA8UT&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_10&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHG952Y9UMSGHZF.SEARCH&ssid=jvg08s4qxc0000001653037797570"
Embroidered Men Polo Neck Blue T-Shirt,₹804,U.S. POLO ASSN.,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/u-s-polo-assn-embroidered-men-neck-blue-t-shirt/p/itm5caefff8f2870?pid=TSHG94WEHVFCZGWJ&lid=LSTTSHG94WEHVFCZGWJGXKDLR&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_11&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4Ci%2BFRNdDxHVaobyahFtVuN8BorHmdp83AHPOPzpP5f3w%3D%3D&ssid=jvg08s4qxc0000001653037797570"
Graphic Print Men Hooded Neck Black T-Shirt,₹333,Patche,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/patche-graphic-print-men-hooded-neck-black-t-shirt/p/itm3c4c11e875c98?pid=TSHG7CPYYVE2KEYJ&lid=LSTTSHG7CPYYVE2KEYJMZWPRF&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_12&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4AgIbG55VLavNdZaEL71BkGUo8DFBm%2FmtI1CWnMgoqmmw%3D%3D&ssid=jvg08s4qxc0000001653037797570"
"Striped Men Round Neck Maroon, Grey T-Shirt",₹262,BLIVE,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/blive-striped-men-round-neck-maroon-grey-t-shirt/p/itme357f8c31fa07?pid=TSHFVGZKW2MTMRA8&lid=LSTTSHFVGZKW2MTMRA8TCQS4O&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_13&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHFVGZKW2MTMRA8.SEARCH&ssid=jvg08s4qxc0000001653037797570"
Color Block Men Polo Neck Dark Blue T-Shirt,₹315,Try This,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/try-color-block-men-polo-neck-dark-blue-t-shirt/p/itm388406c2a6453?pid=TSHG9RK6YQDGVYGD&lid=LSTTSHG9RK6YQDGVYGDM409E6&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_14&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHG9RK6YQDGVYGD.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Color Block Men Hooded Neck Light Green, Black T-Shirt",₹196,HELMONT,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/helmont-color-block-men-hooded-neck-light-green-black-t-shirt/p/itm053d934a8d2b6?pid=TSHFUYA4SKN66GDR&lid=LSTTSHFUYA4SKN66GDRZWM1WE&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_15&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHFUYA4SKN66GDR.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Solid Men Collared Neck White, Black T-Shirt",₹249,Eyebogler,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-solid-men-collared-neck-white-black-t-shirt/p/itm6524d22b42487?pid=TSHG952YQUHVG5NX&lid=LSTTSHG952YQUHVG5NXSUYAZU&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_16&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHG952YQUHVG5NX.SEARCH&ssid=jvg08s4qxc0000001653037797570"
"Color Block Men Polo Neck Green, Blue T-Shirt",₹629,U.S. POLO ASSN.,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/u-s-polo-assn-color-block-men-neck-green-blue-t-shirt/p/itmddff58d1a81d7?pid=TSHG5KYXZDVHEJQB&lid=LSTTSHG5KYXZDVHEJQBEHZGI3&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_17&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4Cx2gEl9Cu5coEUkg2dt3h2GUO%2B%2FRi1fCAX8X7oe8vSoQ%3D%3D&ssid=jvg08s4qxc0000001653037797570"
Solid Men Polo Neck Yellow T-Shirt,₹509,U.S. POLO ASSN.,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/u-s-polo-assn-solid-men-neck-yellow-t-shirt/p/itmd0a7af2229da4?pid=TSHG5KYXYRCCKYQH&lid=LSTTSHG5KYXYRCCKYQHIVQ5DB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_18&otracker=browse&iid=en_n97%2BlLGHe9r%2FBHmYp1%2FKfnUbHk%2FuYTcB8QdOk3qgM4A023XfJd6%2BTbdPCI9kCflSjQ8CuQ7GDb8%2BK1yzouJGKQ%3D%3D&ssid=jvg08s4qxc0000001653037797570"
Striped Men Round Neck Blue T-Shirt,₹196,Eyebogler,"https://www.flipkart.com/clothing-and-accessories/topwear/tshirt/men-tshirt/pr?sid=clo,ash,ank,edy&otracker=categorytree&otracker=nmenu_sub_Men_0_T-Shirts/eyebogler-striped-men-round-neck-blue-t-shirt/p/itma15780e255c04?pid=TSHGYMY7UXKVKVWB&lid=LSTTSHGYMY7UXKVKVWBARXKCB&marketplace=FLIPKART&store=clo%2Fash%2Fank%2Fedy&srno=b_1_19&otracker=browse&iid=352f977c-0083-4b0c-83d7-0689090f9f6e.TSHGYMY7UXKVKVWB.SEARCH&ssid=jvg08s4qxc0000001653037797570"
